token,tag
1,B-MISC
e,OUT
simolola,OUT
ka,OUT
letlha,OUT
le,OUT
ka,OUT
lona,OUT
kgotlatshekelo,OUT
e,OUT
e,OUT
nang,OUT
le,OUT
bokgoni,OUT
e,OUT
rebolang,OUT
taelo,OUT
ya,OUT
go,OUT
tshola,OUT
ngwana,OUT
go,OUT
ya,OUT
ka,OUT
Molao,B-MISC
wa,I-MISC
Tlhokomelo,I-MISC
ya,B-MISC
Bana,I-MISC
wa,OUT
1983,B-MISC
Molao,I-MISC
wa,OUT
bo74,B-MISC
wa,OUT
1983,B-MISC
.,OUT

Ka,OUT
ntlha,OUT
ya,OUT
kitso,OUT
e,OUT
e,OUT
kgethegileng,OUT
le,OUT
maitemogelo,OUT
a,OUT
badiri,OUT
ba,OUT
Biro,OUT
ba,OUT
a,OUT
boneng,OUT
mo,OUT
sebakeng,OUT
sa,OUT
dingwaga,OUT
di,OUT
le,OUT
dintsi,OUT
",",OUT
ntlha,OUT
eno,OUT
ya,OUT
bogakolodi,OUT
e,OUT
nna,OUT
karolo,OUT
ya,OUT
botlhokwa,OUT
tota,OUT
ya,OUT
tiro,OUT
ya,OUT
Biro,OUT
.,OUT

Monnasetulo,OUT
o,OUT
etelela,OUT
pele,OUT
kwa,OUT
dikopanong,OUT
tsa,OUT
Boto,OUT
",",OUT
fela,OUT
fa,OUT
a,OUT
se,OUT
teng,OUT
kwa,OUT
kopanong,OUT
",",OUT
maloko,OUT
a,OUT
a,OUT
leng,OUT
teng,OUT
a,OUT
tshwanetse,OUT
go,OUT
tlhopha,OUT
leloko,OUT
le,OUT
lengwe,OUT
go,OUT
etelela,OUT
pele,OUT
kwa,OUT
kopanong,OUT
.,OUT

Monongwaga,OUT
o,OUT
jetse,OUT
diheketara,OUT
tse,OUT
100,B-MISC
tsa,OUT
mmidi,OUT
le,OUT
tse,OUT
100,B-MISC
tsa,OUT
sonobolomo,OUT
.,OUT

Disoyabini,OUT
jaaka,OUT
menawa,OUT
e,OUT
mentsi,OUT
",",OUT
di,OUT
diragatsa,OUT
paakanyo,OUT
ya,OUT
naeterojene,OUT
ka,OUT
go,OUT
tlhoma,OUT
kgolagano,OUT
ya,OUT
mataragano,OUT
le,OUT
baketheriamo,OUT
ya,OUT
Bradyrhizobium,B-MISC
japoniam,OUT
.,OUT

raMoopaMpa,B-PERS
:,OUT
E,OUT
bile,OUT
o,OUT
buisa,OUT
makgakga,OUT
!,OUT

E,OUT
kgweediwa,OUT
ke,OUT
go,OUT
nyorelwa,OUT
kitso,OUT
le,OUT
go,OUT
nna,OUT
le,OUT
boitshomololedi,OUT
",",OUT
go,OUT
nna,OUT
le,OUT
mekgwatlwaelo,OUT
e,OUT
e,OUT
tshwanang,OUT
e,OUT
le,OUT
nosi,OUT
e,OUT
e,OUT
theetsweng,OUT
mo,OUT
dingwaong,OUT
tse,OUT
di,OUT
tshegetsang,OUT
Yunibesithi,OUT
.,OUT

O,OUT
ka,OUT
re,OUT
dintlhatshwano,OUT
(,OUT
malebana,OUT
le,OUT
tsamaiso,OUT
),OUT
magareng,OUT
ga,OUT
puso,OUT
ya,OUT
Aforika,B-LOC
Borwa,I-LOC
le,OUT
indaseteri,OUT
ya,OUT
dithekesi,OUT
ke,OUT
dife,OUT
?,OUT

Dipuo,OUT
tse,OUT
dingwe,OUT
di,OUT
le,OUT
pedi,OUT
tse,OUT
go,OUT
santseng,OUT
go,OUT
tla,OUT
sweediwa,OUT
ka,OUT
ga,OUT
tsona,OUT
.,OUT

Se,OUT
bantshakuno,OUT
ba,OUT
se,OUT
buang,OUT
ka,OUT
TT,B-MISC
?,OUT

Fa,OUT
motho,OUT
a,OUT
se,OUT
teng,OUT
mo,OUT
Aforika,B-LOC
Borwa,I-LOC
mo,OUT
nakong,OUT
ya,OUT
dikgwedi,OUT
di,OUT
le,OUT
thataro,OUT
tse,OUT
di,OUT
latelanang,OUT
.,OUT

Fa,OUT
kgomo,OUT
ya,OUT
motho,OUT
wa,OUT
boraro,OUT
fela,OUT
e,OUT
thopiwa,OUT
ke,OUT
Morongwa,OUT
wa,OUT
Kgosi,OUT
",",OUT
motho,OUT
yoo,OUT
o,OUT
na,OUT
le,OUT
tshiamelo,OUT
ya,OUT
go,OUT
e,OUT
batla,OUT
kwa,OUT
e,OUT
gona,OUT
le,OUT
fa,OUT
e,OUT
ka,OUT
tswa,OUT
e,OUT
rekiseditswe,OUT
mongwe,OUT
fela,OUT
-,OUT
Hlatshwayo,B-PERS
v,OUT
Hlongwane31,OUT
.,OUT

O,OUT
nyetse,OUT
Evelyn,B-PERS
mme,OUT
ba,OUT
tshegofaditswe,OUT
ka,OUT
bana,OUT
ba,OUT
le,OUT
barataro,OUT
",",OUT
basimane,OUT
ba,OUT
babedi,OUT
le,OUT
basetsana,OUT
ba,OUT
bane,OUT
.,OUT

Fa,OUT
o,OUT
batla,OUT
tshedimosetso,OUT
e,OUT
nngwe,OUT
gape,OUT
",",OUT
e,OUT
ya,OUT
kwa,OUT
Lefapha,B-ORG
la,I-ORG
Tlhabololo,I-ORG
ya,I-ORG
Loago,I-ORG
.,OUT

Re,OUT
ikaelela,OUT
go,OUT
oketsa,OUT
palo,OUT
ya,OUT
baithuti,OUT
ba,OUT
materiki,OUT
ba,OUT
ba,OUT
ka,OUT
kgonang,OUT
go,OUT
amogelwa,OUT
kwa,OUT
diyunibesithing,OUT
go,OUT
ya,OUT
go,OUT
175,B-MISC
000,I-MISC
ka,OUT
ngwaga,OUT
ka,OUT
2014,B-MISC
.,OUT

Khomišene,OUT
e,OUT
ikarabela,OUT
go,OUT
Kokoano,B-MISC
Bosetšhaba,I-MISC
.,OUT

raMoopaMpa,B-PERS
:,OUT
White,B-LOC
City,I-LOC
(,OUT
A,OUT
botsa,OUT
ka,OUT
kgakgamalo,OUT
),OUT
Mo,OUT
Porotiya,B-LOC
o,OUT
ne,OUT
o,OUT
batlang,OUT
?,OUT

Go,OUT
ka,OUT
tsaya,OUT
matsatsi,OUT
a,OUT
le,OUT
21,B-MISC
go,OUT
diragatsa,OUT
kopo,OUT
ya,OUT
gago,OUT
.,OUT

E,OUT
bopilwe,OUT
ka,OUT
pamiri,OUT
e,OUT
e,OUT
reng,OUT
fa,OUT
e,OUT
katelwa,OUT
e,OUT
mele,OUT
.,OUT

Kgaisano,OUT
e,OUT
ne,OUT
e,OUT
tshwerwe,OUT
kwa,OUT
nngweng,OUT
ya,OUT
difantisi,OUT
tsa,OUT
selegae,OUT
",",OUT
mme,OUT
Lepati,B-PERS
o,OUT
ne,OUT
tota,OUT
a,OUT
gaisana,OUT
le,OUT
bantshadikuno,OUT
ba,OUT
kgwebo,OUT
.,OUT

Mokopi,OUT
o,OUT
tshwanetse,OUT
go,OUT
duela,OUT
tuelo,OUT
ya,OUT
kopo,OUT
ya,OUT
bokana,OUT
ka,OUT
R35,B-MISC
malebana,OUT
le,OUT
ditheo,OUT
tsa,OUT
setjhaba,OUT
.,OUT

Fa,OUT
Dikhopi,OUT
di,OUT
lekane,OUT
",",OUT
direkoto,OUT
di,OUT
ka,OUT
bonwa,OUT
mahala,OUT
mme,OUT
fa,OUT
di,OUT
fedile,OUT
tuelo,OUT
ya,OUT
go,OUT
di,OUT
gatisa,OUT
e,OUT
ka,OUT
duwelwa,OUT
.,OUT

O,OUT
emetse,OUT
lephata,OUT
la,OUT
Diakhaefe,B-MISC
tsa,I-MISC
Bosetšhaba,I-MISC
mo,OUT
phaneleng,OUT
ya,OUT
Lenaneo,B-MISC
la,I-MISC
Bosetšhaba,I-MISC
la,I-MISC
Hisetori,I-MISC
ka,I-MISC
Puo,I-MISC
.,OUT

YBB,B-ORG
e,OUT
ne,OUT
e,OUT
le,OUT
yone,OUT
fela,OUT
Yunibesiti,OUT
ya,OUT
mo,OUT
Aferika,B-LOC
Borwa,I-LOC
e,OUT
e,OUT
neng,OUT
e,OUT
rometse,OUT
thomeletso,OUT
mme,OUT
e,OUT
e,OUT
nang,OUT
le,OUT
botokolo,OUT
ba,OUT
Tshwaragano,B-MISC
ya,I-MISC
Nyutlelia,I-MISC
ya,OUT
Lefatshe,OUT
le,OUT
Yunibesiti,B-ORG
ya,I-ORG
Nyutlelia,I-ORG
ya,OUT
Lefatshe,OUT
.,OUT

●,OUT
Ba,OUT
neela,OUT
tshedimosetso,OUT
ka,OUT
ga,OUT
boitekanelo,OUT
le,OUT
polokesego,OUT
e,OUT
ba,OUT
e,OUT
tlhokang,OUT
malebana,OUT
le,OUT
tiro,OUT
le,OUT
go,OUT
netefatsa,OUT
gore,OUT
ba,OUT
na,OUT
le,OUT
bokgoni,OUT
pele,OUT
ba,OUT
simolola,OUT
tiro,OUT
?,OUT

Mo,OUT
makgating,OUT
a,OUT
mantsi,OUT
lefatshe,OUT
le,OUT
abetswe,OUT
Terasete,OUT
e,OUT
e,OUT
dirwang,OUT
ke,OUT
bajaboswa,OUT
le,OUT
diterasethii,OUT
(,OUT
go,OUT
le,OUT
gantsinyana,OUT
go,OUT
feta,OUT
batho,OUT
ba,OUT
le,OUT
30,B-MISC
),OUT

Fa,OUT
o,OUT
amogetse,OUT
madi,OUT
a,OUT
lotseno,OUT
go,OUT
tswa,OUT
mo,OUT
tirong,OUT
/,OUT
letlotlong,OUT
le,OUT
le,OUT
fetang,OUT
nngwe,OUT
mme,OUT
o,OUT
tsaya,OUT
seo,OUT
jaaka,OUT
papatso,OUT
e,OUT
le,OUT
nngwe,OUT
o,OUT
tshwanetse,OUT
go,OUT
tlatsa,OUT
Letshwao,OUT
le,OUT
le,OUT
kgethegileng,OUT
kholomo,OUT
e,OUT
le,OUT
nngwe,OUT
fela,OUT
ka,OUT
tshedimosetso,OUT
e,OUT
e,OUT
maleba,OUT
.,OUT

Mokopi,OUT
gape,OUT
o,OUT
tshwanetse,OUT
go,OUT
kaya,OUT
fa,OUT
a,OUT
batla,OUT
khopi,OUT
ya,OUT
rekhoto,OUT
kgotsa,OUT
fa,OUT
mokopi,OUT
a,OUT
batla,OUT
go,OUT
tla,OUT
ka,OUT
sebele,OUT
go,OUT
leba,OUT
bona,OUT
rekhoto,OUT
kwa,OUT
diofising,OUT
tsa,OUT
setšhaba,OUT
(,OUT
KTS,B-MISC
/,OUT
OKTS,B-MISC
),OUT

Go,OUT
tsenwe,OUT
mo,OUT
tumelanong,OUT
ya,OUT
go,OUT
dirisana,OUT
mmogo,OUT
le,OUT
Yunibesithi,B-ORG
ya,I-ORG
Puso,I-ORG
ya,OUT
Michigan,B-LOC
go,OUT
tloga,OUT
ka,OUT
ngwaga,OUT
wa,OUT
2000,B-MISC
.,OUT

Fela,OUT
go,OUT
feta,OUT
moo,OUT
",",OUT
se,OUT
se,OUT
ka,OUT
se,OUT
lebalweng,OUT
sa,OUT
nnete,OUT
ke,OUT
bokgoni,OUT
jwa,OUT
tlhokomelo,OUT
le,OUT
botho,OUT
jo,OUT
bo,OUT
mo,OUT
Aforika,B-LOC
Borwa,I-LOC
le,OUT
Aforika,B-LOC
-,OUT
go,OUT
fetola,OUT
jaanong,OUT
ditebo,OUT
tsa,OUT
naga,OUT
ya,OUT
rona,OUT
le,OUT
kontinente,OUT
magareng,OUT
ga,OUT
batho,OUT
ba,OUT
lefatshe,OUT
.,OUT

Koporasi,B-ORG
Kgaso,I-ORG
ya,I-ORG
Bop,I-ORG
le,OUT
yona,OUT
e,OUT
rulaganngwa,OUT
seshwa,OUT
go,OUT
oketsa,OUT
mosola,OUT
wa,OUT
yona,OUT
",",OUT
go,OUT
tlhatlosa,OUT
dipeeletso,OUT
mo,OUT
lakaleng,OUT
le,OUT
",",OUT
le,OUT
go,OUT
netefatsa,OUT
dipharologano,OUT
tsa,OUT
ditirelo,OUT
tsa,OUT
kgaso,OUT
.,OUT

Boipelo,B-PERS
:,OUT
(,OUT
Ka,OUT
go,OUT
makala,OUT
),OUT
A,OUT
Ramarumo,B-PERS
o,OUT
fetotse,OUT
tshupaboswa,OUT
ya,OUT
gagwe,OUT
?,OUT

Neela,OUT
ka,OUT
kgatisomenwana,OUT
yotlhe,OUT
",",OUT
e,OUT
o,OUT
ka,OUT
e,OUT
dirang,OUT
mo,OUT
seteišeneng,OUT
sa,OUT
mapodisi,OUT
se,OUT
se,OUT
gaufi,OUT
le,OUT
wena,OUT
",",OUT
gore,OUT
e,OUT
isiwe,OUT
kwa,OUT
Lefelo,OUT
la,OUT
Tshedimosetso,OUT
ya,OUT
Direkoto,B-MISC
tsa,I-MISC
Bosenyi,I-MISC
/,OUT
melato,OUT

senkepeng,B-PERS
:,OUT
(,OUT
O,OUT
utlwa,OUT
koloi,OUT
fa,OUT
ntle,OUT
.,OUT

Setlhopha,OUT
sa,OUT
baithuti,OUT
",",OUT
JP,B-PERS
Steyl,I-PERS
",",OUT
Henry,B-PERS
Townsend,I-PERS
",",OUT
Thys,B-PERS
Uys,I-PERS
",",OUT
Le,B-PERS
Roux,I-PERS
van,I-PERS
den,I-PERS
Berg,I-PERS
",",OUT
Jaco,B-PERS
Vermaak,I-PERS
",",OUT
CJ,B-PERS
Vos,I-PERS
",",OUT
Justin,B-PERS
Willemse,I-PERS
le,OUT
Jaco,B-PERS
Wood,I-PERS
ba,OUT
ile,OUT
ba,OUT
tla,OUT
ka,OUT
kakanyo,OUT
ya,OUT
popo,OUT
e,OUT
e,OUT
ileng,OUT
ya,OUT
kgotsofatsa,OUT
baitsegotlhe,OUT
ba,OUT
Witrand,B-LOC
go,OUT
ka,OUT
arabela,OUT
ditlhokego,OUT
tsa,OUT
bone,OUT
.,OUT

Maikaelelo,OUT
a,OUT
Mokgatlho,OUT
o,OUT
ke,OUT
go,OUT
godisa,OUT
le,OUT
go,OUT
tsweletsa,OUT
pele,OUT
tirisanommogo,OUT
ya,OUT
boditšhaba,OUT
le,OUT
kutlwano,OUT
mo,OUT
dithutong,OUT
tse,OUT
di,OUT
phagameng,OUT
mo,OUT
Mafatsheng,OUT
a,OUT
Kgweranaditšhaba,OUT
.,OUT

Fa,OUT
o,OUT
tlatsa,OUT
foromo,OUT
ya,OUT
gago,OUT
ya,OUT
lokgetho,OUT
mo,OUT
inthaneteng,OUT
",",OUT
o,OUT
ka,OUT
bona,OUT
Nang,OUT
le,OUT
Tshedimosetso,OUT
e,OUT
e,OUT
Tseneletseng,OUT
e,OUT
e,OUT
ka,OUT
bonwang,OUT
mo,OUT
setsheng,OUT
sa,OUT
dišejule,OUT
tseno,OUT
mo,OUT
inthaneteng,OUT
.,OUT
inthanete,OUT
sa,OUT
SARS,B-ORG
mo,OUT
atereseng,OUT
eno,OUT
ya,OUT
www.sars.gov.za,B-MISC
kgotsa,OUT
go,OUT
tswa,OUT
go,OUT
National,B-MISC
Call,I-MISC
Center,I-MISC
mo,OUT
nommorong,OUT
eno,OUT
0860,B-MISC
12,I-MISC
12,I-MISC
18,I-MISC
.,OUT

wa,OUT
Mmasepala,OUT
fa,OUT
e,OUT
lopiwa,OUT
ke,OUT
mmasepala,OUT
oo,OUT
.,OUT

Go,OUT
ikgolaganya,OUT
le,OUT
Maloko,OUT
a,OUT
Palamente,OUT
a,OUT
a,OUT
dirang,OUT
mo,OUT
go,OUT
Ntlokokoano,B-MISC
Bosetšhaba,I-MISC
go,OUT
botsa,OUT
kgotsa,OUT
go,OUT
kopa,OUT
tshedimosetso,OUT
mabapi,OUT
le,OUT
tiro,OUT
ya,OUT
bona,OUT
mo,OUT
Palamenteng,OUT
.,OUT

Molao,B-MISC
wa,I-MISC
Bosetšhaba,I-MISC
wa,OUT
metsi,OUT
o,OUT
tlhalosa,OUT
dintlha,OUT
tsotlhe,OUT
tse,OUT
molaotheo,OUT
wa,OUT
Mokgatlho,B-MISC
wa,I-MISC
Badirisi,I-MISC
ba,OUT
metsi,OUT
o,OUT
tshwanetseng,OUT
go,OUT
samagana,OUT
natso,OUT
.,OUT

Popego,OUT
ya,OUT
thulaganyo,OUT
e,OUT
ya,OUT
bata,OUT
e,OUT
tla,OUT
thusa,OUT
badiri,OUT
ba,OUT
kwa,OUT
Aandblomtuiste,B-MISC
go,OUT
tsholetsa,OUT
le,OUT
go,OUT
thusa,OUT
balwetsi,OUT
le,OUT
badudi,OUT
ba,OUT
ba,OUT
30,B-MISC
",",OUT
ka,OUT
boima,OUT
jwa,OUT
mebele,OUT
jwa,OUT
go,OUT
fitlha,OUT
kwa,OUT
dikilokerameng,OUT
tse,OUT
di,OUT
120kg,B-MISC
",",OUT
ka,OUT
letsatsi,OUT
gore,OUT
ba,OUT
kgone,OUT
go,OUT
dira,OUT
tiro,OUT
ya,OUT
bone,OUT
kwa,OUT
ntle,OUT
ga,OUT
mathata,OUT
.,OUT

a,OUT
Karolo,OUT
18,B-MISC
e,OUT
buisiwa,OUT
le,OUT
phetolonyana,OUT
e,OUT
e,OUT
tlhokegang,OUT
jaaka,OUT
diteng,OUT
tiriso,OUT
di,OUT
ka,OUT
tlhoka,OUT
",",OUT
e,OUT
dira,OUT
kwa,OUT
mabakeng,OUT
le,OUT
maemong,OUT
a,OUT
thapo,OUT
ya,OUT
maloko,OUT
a,OUT
komiti,OUT
.,OUT

Sekai,OUT
sa,OUT
bo,OUT
1,B-MISC
:,OUT
Go,OUT
rulaganngwa,OUT
go,OUT
aga,OUT
tliniki,OUT
ya,OUT
baagi,OUT
ba,OUT
kwa,OUT
kgaolong,OUT
ya,OUT
selegae,OUT
fa,OUT
go,OUT
ntse,OUT
gape,OUT
go,OUT
akanngwa,OUT
le,OUT
go,OUT
tsenya,OUT
ditirelo,OUT
tsa,OUT
tliniki,OUT
e,OUT
e,OUT
isiwang,OUT
kwa,OUT
le,OUT
kwa,OUT
.,OUT

Le,OUT
gale,OUT
",",OUT
ga,OUT
go,OUT
a,OUT
bewa,OUT
fela,OUT
mo,OUT
magetleng,OUT
a,OUT
mothapi,OUT
gore,OUT
e,OUT
nne,OUT
ene,OUT
ka,OUT
nosi,OUT
a,OUT
rwalang,OUT
maikarabelo,OUT
a,OUT
boitekanelo,OUT
le,OUT
pabalesego,OUT
.,OUT

Batsadi,OUT
",",OUT
bagolo,OUT
ba,OUT
ba,OUT
tshwanetseng,OUT
le,OUT
batlhokomedi,OUT
ba,OUT
ngwana,OUT
ba,OUT
semolao,OUT
",",OUT
45,B-MISC
ba,OUT
tshwanetse,OUT
go,OUT
kgona,OUT
go,OUT
thusa,OUT
bana,OUT
mo,OUT
tsamaisong,OUT
",",OUT
go,OUT
ya,OUT
ka,OUT
mabaka,OUT
a,OUT
Molao,OUT
ono,OUT
",",OUT
mme,OUT
fa,OUT
go,OUT
kgonega,OUT
",",OUT
le,OUT
go,OUT
tsaya,OUT
karolo,OUT
mo,OUT
ditshweetsong,OUT
tse,OUT
di,OUT
ba,OUT
amang,OUT
.,OUT

Ka,OUT
ntlha,OUT
ya,OUT
moo,OUT
",",OUT
Tumalano,B-MISC
ya,I-MISC
Hague,I-MISC
e,OUT
tsewa,OUT
e,OUT
le,OUT
nyalana,OUT
le,OUT
melao,OUT
ya,OUT
rona,OUT
le,OUT
Molaotheo,B-MISC
",",OUT
ka,OUT
go,OUT
tsaya,OUT
ditshwanelo,OUT
tsa,OUT
ngwana,OUT
di,OUT
le,OUT
botlhokwa,OUT
thata,OUT
.,OUT

Ka,OUT
mo,OUT
EU,B-MISC
kabelo,OUT
ya,OUT
Descartes,B-PERS
e,OUT
bidiwa,OUT
gantsi,OUT
e,OUT
le,OUT
",OUT
Kabelo,OUT
ya,OUT
",OUT
Nobel,B-MISC
Prize,I-MISC
",OUT
ya,OUT
ditlhopha,OUT
tsa,OUT
patlisiso,OUT
tsa,OUT
ditšhabatšhaba,OUT
tsa,OUT
saense,OUT
.,OUT

Go,OUT
nna,OUT
bothati,OUT
jo,OUT
bo,OUT
tswang,OUT
kwa,OUT
pele,OUT
mo,OUT
Kagong,OUT
ya,OUT
matlo,OUT
le,OUT
go,OUT
nna,OUT
le,OUT
tshedimosetso,OUT
ya,OUT
go,OUT
abela,OUT
setšhaba,OUT
matlo,OUT
mo,OUT
lefatsheng,OUT
la,OUT
rona,OUT
le,OUT
go,OUT
golola,OUT
tshedimosetso,OUT
ka,OUT
bonako,OUT
",",OUT
ka,OUT
mokgwa,OUT
o,OUT
o,OUT
amogelesegang,OUT
wa,OUT
go,OUT
fitlhelela,OUT
tshedimosetso,OUT
eo,OUT
ka,OUT
dinako,OUT
tsotlhe,OUT
.,OUT

Wena,OUT
Kagture,B-PERS
",",OUT
yo,OUT
ke,OUT
Thando,B-PERS
",",OUT
tsala,OUT
ya,OUT
me,OUT
ya,OUT
botlhokwa,OUT
.,OUT

Lephata,B-MISC
la,I-MISC
Mokhuduthamaga,I-MISC
wa,I-MISC
Pabalesego,I-MISC
le,I-MISC
Bogokaganyi,I-MISC
le,OUT
na,OUT
le,OUT
thulaganyo,OUT
ya,OUT
lona,OUT
e,OUT
e,OUT
rebotsweng,OUT
ya,OUT
go,OUT
faela,OUT
mme,OUT
ga,OUT
e,OUT
a,OUT
tshwanela,OUT
go,OUT
dirisiwa,OUT
ke,OUT
maphata,OUT
a,OUT
mangwe,OUT
a,OUT
Lefapha,OUT
.,OUT

Dikgotlatshekelo,OUT
tsa,OUT
Bomagiseterata,OUT
di,OUT
ka,OUT
swetsa,OUT
ka,OUT
morero,OUT
mongwe,OUT
le,OUT
mongwe,OUT
fela,OUT
o,OUT
o,OUT
laowlang,OUT
ke,OUT
Molao,B-MISC
wa,I-MISC
palamente,I-MISC
.,OUT

Karolo,B-MISC
23,I-MISC
ya,OUT
Molao,B-MISC
wa,I-MISC
Tsamaiso,I-MISC
ya,I-MISC
Modiramolato,I-MISC
e,OUT
dumelela,OUT
motlhankedi,OUT
wa,OUT
sepodisi,OUT
go,OUT
phuruphutsa,OUT
motho,OUT
yo,OUT
o,OUT
tshwerweng,OUT
le,OUT
go,OUT
tsaya,OUT
athikele,OUT
nngwe,OUT
le,OUT
nngwe,OUT
e,OUT
e,OUT
boletsweng,OUT
mo,OUT
go,OUT
karolo,OUT
20,B-MISC
ya,OUT
CPA,B-MISC
",",OUT
e,OUT
e,OUT
fitlhelwang,OUT
mo,OUT
go,OUT
ena,OUT
.,OUT

Sa,OUT
bofelo,OUT
",",OUT
fa,OUT
modirakopo,OUT
a,OUT
bonela,OUT
pele,OUT
gore,OUT
sediriswa,OUT
se,OUT
tla,OUT
thaya,OUT
ditlhapi,OUT
le,OUT
mo,OUT
Mawatleng,OUT
a,OUT
a,OUT
kwa,OUT
Godimo,OUT
ka,OUT
paka,OUT
ya,OUT
khiro,OUT
",",OUT
gone,OUT
o,OUT
tshwanetse,OUT
go,OUT
tlatsa,OUT
le,OUT
foromo,OUT
ya,OUT
kopo,OUT
ya,OUT
Mawatle,OUT
a,OUT
a,OUT
kwa,OUT
Godimo,OUT
.,OUT

Le,OUT
fa,OUT
go,OUT
le,OUT
jalo,OUT
",",OUT
re,OUT
eleletsa,OUT
batho,OUT
ba,OUT
Zimbabwe,B-LOC
katlego,OUT
mo,OUT
ditlhophong,OUT
tse,OUT
di,OUT
beetsweng,OUT
go,OUT
tshwarwa,OUT
ka,OUT
29,B-MISC
Mopitlwe,I-MISC
.,OUT

Re,OUT
tsene,OUT
mo,OUT
kwelotlaseng,OUT
.,OUT

Mo,OUT
Sontageng,B-MISC
ono,OUT
ba,OUT
ne,OUT
ba,OUT
tlhotse,OUT
ba,OUT
thakgaletse,OUT
ba,OUT
itisitse,OUT
kwa,OUT
mabaleng,OUT
a,OUT
metshameko,OUT
",",OUT
mme,OUT
e,OUT
rile,OUT
letlatlana,OUT
le,OUT
tshwara,OUT
",",OUT
Pelafalo,B-PERS
a,OUT
mmuledisa,OUT
go,OUT
ya,OUT
gae,OUT
.,OUT

Go,OUT
dira,OUT
tlamelo,OUT
ya,OUT
go,OUT
lemogwa,OUT
ga,OUT
manyalo,OUT
a,OUT
Semoseleme,B-MISC
;,OUT
go,OUT
tlhalosa,OUT
ditlhokego,OUT
tsa,OUT
lenyalo,OUT
la,OUT
boammaaruri,OUT
la,OUT
Semoseleme,B-MISC
;,OUT
go,OUT
laola,OUT
kwadiso,OUT
ya,OUT
manyalo,OUT
a,OUT
Semoseleme,B-MISC
;,OUT
go,OUT
lemoga,OUT
seemo,OUT
le,OUT
bokgoni,OUT
jwa,OUT
balekane,OUT
ba,OUT
lenyalo,OUT
mo,OUT
manyalong,OUT
a,OUT
Semoseleme,B-MISC
;,OUT
go,OUT
laola,OUT
ditlamorago,OUT
tsa,OUT
dithoto,OUT
tsa,OUT
manyalo,OUT
a,OUT
Semoseleme,B-MISC
;,OUT
go,OUT
laola,OUT
go,OUT
khutlisiwa,OUT
ga,OUT
manyalo,OUT
a,OUT
Semoseleme,B-MISC
le,OUT
ditlamorago,OUT
tsa,OUT
seo,OUT
;,OUT
go,OUT
dira,OUT
tlamelo,OUT
ya,OUT
go,OUT
dirwa,OUT
ga,OUT
melawana,OUT
;,OUT
le,OUT
go,OUT
dira,OUT
tlamelo,OUT
ya,OUT
merero,OUT
e,OUT
e,OUT
amanang,OUT
le,OUT
tseo,OUT
.,OUT

c,OUT
Modulasetulo,OUT
wa,OUT
kopano,OUT
o,OUT
netefaditse,OUT
gore,OUT
ditlhokwa,OUT
tsa,OUT
khoramo,OUT
ya,OUT
maloko,OUT
a,OUT
le,OUT
30,B-MISC
di,OUT
tlhagisitswe,OUT
mo,OUT
Molawaneng,B-MISC
wa,I-MISC
GEMS,I-MISC
wa,OUT
28.1.3,B-MISC
di,OUT
fitlheletswe,OUT
.,OUT

Mo,OUT
pakeng,OUT
ya,OUT
pegelo,OUT
ya,OUT
1999,B-MISC
/,OUT
2000,B-MISC
",",OUT
tiro,OUT
ya,OUT
karolo,OUT
eno,OUT
e,OUT
amilwe,OUT
thata,OUT
ke,OUT
mathata,OUT
a,OUT
a,OUT
itemogetsweng,OUT
fa,OUT
go,OUT
fetolelwa,OUT
kwa,OUT
tirisong,OUT
ya,OUT
khomphiutara,OUT
e,OUT
ntšhwa,OUT
ya,OUT
AS,B-MISC
/,OUT
400,B-MISC
.,OUT

Sediredi,OUT
sa,OUT
Puso,OUT
sa,OUT
Tshedimosetso,B-MISC
ya,I-MISC
Thekenoloji,I-MISC
:,OUT
go,OUT
tlaleletsa,OUT
mabaka,OUT
a,OUT
a,OUT
kailweng,OUT
kwa,OUT
godimo,OUT
a,OUT
bodiredipuso,OUT
",",OUT
dithata,OUT
le,OUT
ditiro,OUT
tsa,OUT
Tona,OUT
di,OUT
amanetse,OUT
mo,OUT
SITA,B-MISC
.,OUT

bewa,OUT
fa,OUT
pele,OUT
ga,OUT
Palamente,OUT
gore,OUT
e,OUT
tle,OUT
e,OUT
e,OUT
letlelele,OUT
.,OUT

Motlhankedi,B-MISC
wa,I-MISC
Tshedimosetso,I-MISC
wa,OUT
Lefapha,B-ORG
la,I-ORG
Bosetšhaba,I-ORG
la,I-ORG
Kago,I-ORG
ya,I-ORG
Matlo,I-ORG
o,OUT
na,OUT
le,OUT
dithata,OUT
tsa,OUT
mokgwa,OUT
le,OUT
taolo,OUT
mo,OUT
godimo,OUT
ga,OUT
motlatsamotlhankedi,OUT
mongwe,OUT
le,OUT
mongwe,OUT
wa,OUT
lefapha,OUT
le,OUT
.,OUT

o,OUT
nwa,OUT
go,OUT
ithabisa,OUT
",",OUT
mme,OUT
o,OUT
sa,OUT
tseye,OUT
go,OUT
feta,OUT
diyuniti,OUT
tse,OUT
2,B-MISC
tsa,OUT
nnotagi,OUT
.,OUT

Isa,OUT
sampole,OUT
kwa,OUT
ofising,OUT
ya,OUT
Lekala,B-MISC
la,I-MISC
Dikumo,I-MISC
tsa,I-MISC
